[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-07-18 08:37:59] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-07-18 08:38:22] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/marketplace/index/index/key/6a4ff2d71caf3ab4d591c1d7cabac570fc42aace35ba3e20b4c83c7ab077d977/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_bd5225146dc8c8518441677079fc9a85e42f2695"}} []
[2020-07-18 08:38:25] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" [] []
[2020-07-18 08:40:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/integration/index/key/2cb722895ad70e2dbb23fb33bf1cac4ae7b1602730caf1e7199ad1814fe5fca1/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_df1e12b2cd86cba4279966f25ae5310065709723"}} []
[2020-07-18 08:43:20] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/catalog/category/index/key/fc4bead38dcfc41d78a04de10564b1ae45890fe3b57cdb7aa7acd7b5200f53d5/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_d9f284034dbc083441b715d66da7a5a77eed4c16"}} []
[2020-07-18 08:43:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/catalog/category/index/key/fc4bead38dcfc41d78a04de10564b1ae45890fe3b57cdb7aa7acd7b5200f53d5/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_69377946e45dea80d03bf4121aa644df818e121d"}} []
[2020-07-18 08:44:25] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/index/key/00f1674e6c2b60cf54e15ef49b2568f17c9ff27e0addffea913f7fd0f8092a57/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_c3c6227c25c8a62c073614df484f6d4c1162a2d2"}} []
[2020-07-18 08:44:35] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/edit/section/system/key/9ce187d21100f09fab4f4eb2343982d6e1110d57ac60263cac7a7b44999cd5db/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_db906f5ed61a2c7cd618b6863648c621bca0db7a"}} []
[2020-07-18 08:44:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/edit/section/analytics/key/9ce187d21100f09fab4f4eb2343982d6e1110d57ac60263cac7a7b44999cd5db/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_c3e1b2dc03d8c640809bfaa2da8b522565c11a5f"}} []
[2020-07-18 08:44:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/system_config/edit/section/admin/key/9ce187d21100f09fab4f4eb2343982d6e1110d57ac60263cac7a7b44999cd5db/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_80de812d1d180cd51ca9c14a56cd1aa8fe2a193b"}} []
[2020-07-18 08:45:02] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/cache/massRefresh/key/566347afda23ecd54f0fcc3894a721bcf425612661b6e6ccd47a9cc91bd70cf0/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2020-07-18 08:45:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/cache/index/key/fec6547b9922aaf7c4dbf7046be02db395781a1ae9c816538d0870d761caa01f/","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 08:45:06] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/cache/index/key/fec6547b9922aaf7c4dbf7046be02db395781a1ae9c816538d0870d761caa01f/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_SYSTEM_CONFIG"}} []
[2020-07-18 08:45:07] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backend::setup_wizard was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2020-07-18 08:45:07] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2020-07-18 08:51:01] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/search/synonyms/index/key/dd0ab4ae8bccd4fb80c671a994f20b032540fe99c3374c64ae050b4832d72b34/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_fbff8c145962a3c5a62b5fc3e70dc4a02c0f8563"}} []
[2020-07-18 08:52:25] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" [] []
[2020-07-18 08:52:25] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" [] []
[2020-07-18 09:13:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/admin/index/index/key/c5437534099b44a0f160b403315d552ea4c250384f73ed5616005fd471226745/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2020-07-18 09:13:07] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/admin/dashboard/index/key/ab8726c720af58a6a8a542c9118e6ebfc0aca8a1b7316649d4b680e0b51dca96/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_5111bdfc99718462f930f1ea62b3f5f314b7b506"}} []
[2020-07-18 09:13:17] main.DEBUG: Request validation failed for action "Magento\Catalog\Controller\Adminhtml\Category\Index\Interceptor" [] []
[2020-07-18 09:13:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://localhost/magento2/aniadmin/catalog/category/index/key/3995cc998e7f5b8de3b0642803ce01bcc8dc051bb5ec02c87be5c3fe0ae91946/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_d9f284034dbc083441b715d66da7a5a77eed4c16"}} []
[2020-07-18 09:15:10] main.CRITICAL: Something went wrong while saving the file(s). {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Something went wrong while saving the file(s). at /var/www/html/magento2/app/code/Magento/Catalog/Model/ImageUploader.php:224)"} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_2","FPC"],"mode":"matchingTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2020-07-18 09:15:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/aniadmin/catalog/category/save/key/ac57a22c26267af91ae6ad949a56c31a5c8fec079f98a0ee29d92e4c9f4127cf/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
